"FK Name","Parent table","Parent field","Parent column_id","Referenced table","Referenced field","Referenced column_id","term_category"
"FK_AccessionStatus_To_Dictionary","Accession","StatusId","6","DictionaryItem","Id","1",
"FK_AccessionReceivedAs_To_Dictionary","Accession","ReceivedAsId","9","DictionaryItem","Id","1",
"FK_AccessionInterumLocation_To_Dictionary","Accession","InterumLocationId","18","DictionaryItem","Id","1","location"
"FK_AccessionReceivedBy_To_Dictionary","Accession","ReceivedById","23","DictionaryItem","Id","1","name"
"FK_AccessionAccessionedBy_To_Dictionary","Accession","AccessionedById","24","DictionaryItem","Id","1","name"
"FK_Accession_StatusByUserId_To_User","Accession","StatusByUserId","26","User","UserId","1",
"FK_Accession_RenewedBy_To_DictionaryItem","Accession","RenewedById","28","DictionaryItem","Id","1","name"
"FK_Accessions_ConvertedToAccessionId","Accession","ConvertedToAccessionId","33","Accession","Id","1",
"FK_Accession_CreatedByUserId","Accession","CreatedByUserId","38","User","UserId","1",
"FK_Accession_LastModifiedByUserId","Accession","LastModifiedByUserId","39","User","UserId","1",
"FK_Accession_FlagId","Accession","FlagId","40","Flag","Id","1",
"FK_AccessionActivities_To_Accession","AccessionActivities","AccessionId","1","Accession","Id","1",
"FK_AccessionActivities_To_Activity","AccessionActivities","ActivityId","2","Activity","Id","1",
"FK_AccessionAttachment_To_Accession","AccessionAttachment","AccessionId","2","Accession","Id","1",
"FK_AccessionAttachment_To_Attachment","AccessionAttachment","AttachmentId","3","Attachment","Id","1",
"FK_AccessionCustomField_AccessionId","AccessionCustomField","AccessionId","2","Accession","Id","1",
"FK_AccessionCustomField_FieldMetadata","AccessionCustomField","FieldMetadataId","3","FieldMetadata","Id","1",
"FK_AccessionDonors_To_Accession","AccessionDonors","AccessionId","2","Accession","Id","1",
"FK_AccessionDonors_To_Contact","AccessionDonors","ContactId","3","Contact","Id","1","name"
"FK_AccessionDonorsDocuments_To_AccessionDonors","AccessionDonorsDocuments","AccessionDonorId","2","AccessionDonors","Id","1",
"FK_AccessionDonorsDocuments_To_Documents","AccessionDonorsDocuments","DocumentId","3","Document","Id","1",
"FK_AccessionInstructionsAndOtherInformation_To_Accession","AccessionInstructionsAndOtherInformation","Id","1","Accession","Id","1",
"FK_AccessionInstructionsAndOtherInformation_DataSetId_To_DictionaryItem","AccessionInstructionsAndOtherInformation","DataSetId","10","DictionaryItem","Id","1",
"FK_AccessionInsuranceInformation_To_Accession","AccessionInsuranceInformation","Id","1","Accession","Id","1",
"FK_AccessionShippingInformation_To_Accession","AccessionShippingInformation","AccessionId","1","Accession","Id","1",
"FK_AccessionSource_AccessionId","AccessionSource","AccessionId","1","Accession","Id","1",
"FK_AccessionSource_ContactId","AccessionSource","ContactId","2","Contact","Id","1","name"
"FK_AccessionUrl_To_Accession","AccessionUrl","AccessionId","2","Accession","Id","1",
"FK_AccessionUrl_To_Url","AccessionUrl","UrlId","3","Url","Id","1",
"FK_Activity_DoneById_To_Dictionary","Activity","DoneById","5","DictionaryItem","Id","1","name"
"FK_Activity_ActivityId_To_Dictionary","Activity","ActivityId","6","DictionaryItem","Id","1",
"FK_AppraisalReport_CatalogItem","AppraisalReport","CatalogItemId","2","CatalogItemAppraisal","CatalogItemId","1",
"FK_AppraisalReport_ReasonId_To_DictionaryItem","AppraisalReport","ReasonId","6","DictionaryItem","Id","1",
"FK_AppraisalReport_AppraiserId_To_DictionaryItem","AppraisalReport","AppraiserId","7","DictionaryItem","Id","1","name"
"FK_ArchiveAlliedMaterials_To_Archive","ArchiveAlliedMaterials","CatalogItemId","1","CatalogItemArchive","CatalogItemId","1",
"FK_ArchiveAlliedMaterials_ArchivistId_To_DictionaryItem","ArchiveAlliedMaterials","ArchivistId","9","DictionaryItem","Id","1","name"
"FK_ArchiveContainerLocation_To_Archive","ArchiveContainerLocation","CatalogItemId","2","CatalogItemArchive","CatalogItemId","1",
"FK_ArchiveContainerLocation_CreatorId_To_Person","ArchiveContainerLocation","CreatorId","11","Person","Id","1","name"
"FK_ArchiveContainerLocationSubjects_ArchiveContainerLocationId_To_ArchiveContainerLocation","ArchiveContainerLocationSubjects","ArchiveContainerLocationId","1","ArchiveContainerLocation","Id","1",
"FK_ArchiveContainerLocationSubjects_DictionaryItemId_To_DictionaryItem","ArchiveContainerLocationSubjects","DictionaryItemId","2","DictionaryItem","Id","1","location"
"FK_ArchiveIdentity_To_Archive","ArchiveIdentity","CatalogItemId","1","CatalogItemArchive","CatalogItemId","1",
"FK_ArchiveIdentity_CreatorId_To_Person","ArchiveIdentity","CreatorId","10","Person","Id","1","name"
"FK_ArchiveIdentity_To_Site","ArchiveIdentity","SiteId","11","Site","Id","1","place"
"FK_ArchiveIdentity_EventId_To_DictionaryItem","ArchiveIdentity","EventId","12","DictionaryItem","Id","1",
"FK_ArchiveIdentity_MultilevelId_To_DictionaryItem","ArchiveIdentity","MultilevelId","13","DictionaryItem","Id","1",
"FK_ArchivePeople_CatalogItemId_To_ArchiveIdentity","ArchiveIdentityPeople","CatalogItemId","1","ArchiveIdentity","CatalogItemId","1",
"FK_ArchivePeople_PersonId_To_Person","ArchiveIdentityPeople","PersonId","2","Person","Id","1","name"
"FK_ArchiveStructure_To_Archive","ArchiveStructure","CatalogItemId","1","CatalogItemArchive","CatalogItemId","1",
"FK_ArchiveStructure_LanguageId_To_DictionaryItem","ArchiveStructure","LanguageId","11","DictionaryItem","Id","1","language"
"FK_ArtistInstrument_ArtistId_To_Person","ArtistInstrument","ArtistId","2","Person","Id","1","name"
"FK_ArtistInstrument_InstrumentId_To_DictionaryItem","ArtistInstrument","InstrumentId","3","DictionaryItem","Id","1",
"FK_ArtistInstrument_MusicTrackId_To_MusicTrack","ArtistInstrument","MusicTrackId","4","MusicTrack","Id","1",
"FK_Attachment_FileObject","Attachment","FileObjectId","2","FileObject","Id","1",
"FK_Attachment_UserAddedId","Attachment","UserAddedId","4","User","UserId","1","name"
"FK_AuditTrailRecord_Author_To_User","AuditTrailRecord","AuthorId","7","User","UserId","1","name"
"FK_AvailableColumn_To_ColumnMetadataId","AvailableColumn","ColumnMetadataId","4","ColumnMetadata","Id","1",
"FK_AvailableCustomColumn_To_FieldMetadata","AvailableCustomColumn","FieldMetadataId","4","FieldMetadata","Id","1",
"FK_AvailableCustomFilter_To_FieldMetadataId","AvailableCustomFilter","FieldMetadataId","4","FieldMetadata","Id","1",
"FK_AvailableFilter_To_FilterMetadataId","AvailableFilter","FilterMetadataId","4","FilterMetadata","Id","1",
"FK_Campaign_ManagerId_To_DictionaryItem","Campaign","ManagerId","9","DictionaryItem","Id","1","name"
"FK_Campaign_FundId_To_Fund","Campaign","FundId","10","Fund","Id","1",
"FK_CampaignActivity_Campaign","CampaignActivity","CampaignId","2","Campaign","Id","1",
"FK_CampaignAttachment_To_Campaign","CampaignAttachment","CampaignId","2","Campaign","Id","1",
"FK_CampaignAttachment_To_Attachment","CampaignAttachment","AttachmentId","3","Attachment","Id","1",
"FK_CampaignUrl_To_Campaign","CampaignUrl","CampaignId","2","Campaign","Id","1",
"FK_CampaignUrl_To_Url","CampaignUrl","UrlId","3","Url","Id","1",
"FK_CatalogItem_DisposalMethodId_To_DictionaryItem","CatalogItem","DisposalMethodId","17","DictionaryItem","Id","1",
"FK_CatalogItem_StatusByUserId_To_User","CatalogItem","StatusByUserId","20","User","UserId","1","name"
"FK_CatalogItemStatusId_DictionaryItem","CatalogItem","StatusId","22","DictionaryItem","Id","1",
"FK_CatalogItemCollectionId_DictionaryItem","CatalogItem","CollectionId","23","DictionaryItem","Id","1","collection"
"FK_CatalogItem_AccessionId_To_Accession","CatalogItem","AccessionId","24","Accession","Id","1",
"FK_CatalogItem_ItemNameId_To_LexiconItem","CatalogItem","ItemNameId","26","LexiconItem","Id","1",
"FK_CatalogItem_OtherNameId_To_DictionaryItem","CatalogItem","OtherNameId","30","DictionaryItem","Id","1",
"FK_CatalogItem_DeaccessionAuthorizedByUserId_To_Dictionary","CatalogItem","DeaccessionAuthorizedByUserId","32","DictionaryItem","Id","1","name"
"FK_CatalogItem_CreatedByUserId_To_User_UserId","CatalogItem","CreatedByUserId","36","User","UserId","1","name"
"FK_CatalogItem_LastModifiedByUserId_To_User_UserId","CatalogItem","LastModifiedByUserId","38","User","UserId","1","name"
"FK_CatalogItem_CatalogedById_To_DictionaryItem","CatalogItem","CatalogedById","39","DictionaryItem","Id","1","name"
"FK_CatalogItem_FlagId","CatalogItem","FlagId","44","Flag","Id","1",
"FK_CatalogItemAppraisal_CatalogItemId_To_CatalogItem","CatalogItemAppraisal","CatalogItemId","1","CatalogItem","Id","1",
"FK_CatalogItemArchaeology_CatalogItemId_To_CatalogItem","CatalogItemArchaeology","CatalogItemId","1","CatalogItem","Id","1",
"FK_CatalogItemArchaeology_DatingMethodId_To_DictionaryItem","CatalogItemArchaeology","DatingMethodId","15","DictionaryItem","Id","1",
"FK_CatalogItemArchaeology_To_Site","CatalogItemArchaeology","SiteId","16","Site","Id","1","place"
"FK_CatalogItemArchaeology_CollectorId_To_DictionaryItem","CatalogItemArchaeology","CollectorId","17","DictionaryItem","Id","1","name"
"FK_CatalogItemArchaeology_ExcavatedById_To_DictionaryItem","CatalogItemArchaeology","ExcavatedById","18","DictionaryItem","Id","1","name"
"FK_CatalogItemArchaeology_IdentifiedById_To_DictionaryItem","CatalogItemArchaeology","IdentifiedById","19","DictionaryItem","Id","1","name"
"FK_CatalogItemArchaeologyMaterial_CatalogItemId_To_CatalogItemArt","CatalogItemArchaeologyMaterial","CatalogItemId","1","CatalogItemArchaeology","CatalogItemId","1",
"FK_CatalogItemArchaeologyMaterial_DictionaryItemId","CatalogItemArchaeologyMaterial","DictionaryItemId","2","DictionaryItem","Id","1",
"FK_CatalogItemArchive_CatalogItemId_To_CatalogItem","CatalogItemArchive","CatalogItemId","1","CatalogItem","Id","1",
"FK_CatalogItemArt_CatalogItemId_To_CatalogItem","CatalogItemArt","CatalogItemId","1","CatalogItem","Id","1",
"FK_CatalogItemArt_CultureId_To_DictionaryItem","CatalogItemArt","CultureId","2","DictionaryItem","Id","1",
"FK_CatalogItemArt_SchoolId_To_DictionaryItem","CatalogItemArt","SchoolId","3","DictionaryItem","Id","1",
"FK_CatalogItemArt_CreatorId_To_Person","CatalogItemArt","CreatorId","5","Person","Id","1","name"
"FK_CatalogItemArt_Creator2Id_To_Person","CatalogItemArt","Creator2Id","6","Person","Id","1","name"
"FK_CatalogItemArt_Creator3Id_To_Person","CatalogItemArt","Creator3Id","7","Person","Id","1","name"
"FK_CatalogItemArt_CreatorRoleId_To_DictionaryItem","CatalogItemArt","CreatorRoleId","8","DictionaryItem","Id","1",
"FK_CatalogItemArt_Creator2RoleId_To_DictionaryItem","CatalogItemArt","Creator2RoleId","9","DictionaryItem","Id","1",
"FK_CatalogItemArt_Creator3RoleId_To_DictionaryItem","CatalogItemArt","Creator3RoleId","10","DictionaryItem","Id","1",
"FK_CatalogItemArt_ImageSize_To_DictionaryItem","CatalogItemArt","ImageSizeId","13","DictionaryItem","Id","1",
"FK_CatalogItemArt_FrameSize_To_DictionaryItem","CatalogItemArt","FrameSizeId","14","DictionaryItem","Id","1",
"FK_CatalogItemArt_CollectorId_To_DictionaryItem","CatalogItemArt","CollectorId","16","DictionaryItem","Id","1","name"
"FK_CatalogItemArtAccessories_CatalogItemId_To_CatalogItemArt","CatalogItemArtAccessories","CatalogItemId","1","CatalogItemArt","CatalogItemId","1",
"FK_CatalogItemArtAccessories_DictionaryItemId","CatalogItemArtAccessories","DictionaryItemId","2","DictionaryItem","Id","1",
"FK_CatalogItemArtMaterial_CatalogItemId_To_CatalogItemArt","CatalogItemArtMaterial","CatalogItemId","1","CatalogItemArt","CatalogItemId","1",
"FK_CatalogItemArtMaterial_DictionaryItemId","CatalogItemArtMaterial","DictionaryItemId","2","DictionaryItem","Id","1",
"FK_CatalogItemArtMedium_CatalogItemId_To_CatalogItemArt","CatalogItemArtMedium","CatalogItemId","1","CatalogItemArt","CatalogItemId","1",
"FK_CatalogItemArtMedium_DictionaryItemId","CatalogItemArtMedium","DictionaryItemId","2","DictionaryItem","Id","1",
"FK_CatalogItemArtTechnique_CatalogItemId_To_CatalogItemArt","CatalogItemArtTechnique","CatalogItemId","1","CatalogItemArt","CatalogItemId","1",
"FK_CatalogItemArtTechnique_DictionaryItemId","CatalogItemArtTechnique","DictionaryItemId","2","DictionaryItem","Id","1",
"FK_CatalogItemAttachment_CatalogItemId_To_CatalogItem","CatalogItemAttachment","CatalogItemId","2","CatalogItem","Id","1",
"FK_CatalogItemAttachment_Attachment","CatalogItemAttachment","AttachmentId","3","Attachment","Id","1",
"FK_CatalogItemClassification_CatalogItemId_To_CatalogItem","CatalogItemClassification","CatalogItemId","1","CatalogItem","Id","1",
"FK_CatalogItemClassification_DictionaryItemId","CatalogItemClassification","DictionaryItemId","2","DictionaryItem","Id","1",
"FK_CatalogItemCondition_CatalogItem","CatalogItemCondition","CatalogItemId","1","CatalogItem","Id","1",
"FK_CatalogItemCondition_ConditionId_To_DictionaryItem","CatalogItemCondition","ConditionId","2","DictionaryItem","Id","1",
"FK_CatalogItemCondition_DisplayValueId_To_DictionaryItem","CatalogItemCondition","DisplayValueId","7","DictionaryItem","Id","1",
"FK_CatalogItemCustomField_CatalogItem","CatalogItemCustomField","CatalogItemId","2","CatalogItem","Id","1",
"FK_CatalogItemCustomField_FieldMetadata","CatalogItemCustomField","FieldMetadataId","3","FieldMetadata","Id","1",
"FK_CatalogItemDimensions_CatalogItemId_To_CatalogItem","CatalogItemDimensions","CatalogItemId","1","CatalogItem","Id","1",
"FK_CatalogItemGeology_CatalogItemId_To_CatalogItem","CatalogItemGeology","CatalogItemId","1","CatalogItem","Id","1",
"FK_CatalogItemGeology_To_Site","CatalogItemGeology","SiteId","4","Site","Id","1","place"
"FK_CatalogItemGeology_RockTypeId_To_DictionaryItem","CatalogItemGeology","RockTypeId","16","DictionaryItem","Id","1",
"FK_CatalogItemGeology_HardnessId_To_DictionaryItem","CatalogItemGeology","HardnessId","17","DictionaryItem","Id","1",
"FK_CatalogItemGeology_LusterId_To_DictionaryItem","CatalogItemGeology","LusterId","18","DictionaryItem","Id","1",
"FK_CatalogItemGeology_CrystalSystemId_To_DictionaryItem","CatalogItemGeology","CrystalSystemId","19","DictionaryItem","Id","1",
"FK_CatalogItemGeology_OriginId_To_DictionaryItem","CatalogItemGeology","OriginId","20","DictionaryItem","Id","1",
"FK_CatalogItemGeology_FossilsId_To_DictionaryItem","CatalogItemGeology","FossilsId","21","DictionaryItem","Id","1",
"FK_CatalogItemGeology_GrainSizeId_To_DictionaryItem","CatalogItemGeology","GrainSizeId","22","DictionaryItem","Id","1",
"FK_CatalogItemGeology_PressureId_To_DictionaryItem","CatalogItemGeology","PressureId","23","DictionaryItem","Id","1",
"FK_CatalogItemGeology_ClassificationId_To_DictionaryItem","CatalogItemGeology","ClassificationId","24","DictionaryItem","Id","1",
"FK_CatalogItemGeology_TemperatureId_To_DictionaryItem","CatalogItemGeology","TemperatureId","25","DictionaryItem","Id","1",
"FK_CatalogItemGeology_ColorId_To_DictionaryItem","CatalogItemGeology","ColorId","26","DictionaryItem","Id","1",
"FK_CatalogItemGeology_SurfaceProcessId_To_DictionaryItem","CatalogItemGeology","SurfaceProcessId","27","DictionaryItem","Id","1",
"FK_CatalogItemGeology_CollectorId_To_DictionaryItem","CatalogItemGeology","CollectorId","28","DictionaryItem","Id","1","name"
"FK_CatalogItemGeology_IdentifiedById_To_DictionaryItem","CatalogItemGeology","IdentifiedById","29","DictionaryItem","Id","1","name"
"FK_CatalogItemHistory_CatalogItemId_To_CatalogItem","CatalogItemHistory","CatalogItemId","1","CatalogItem","Id","1",
"FK_CatalogItemHistory_CreatorId_To_Person","CatalogItemHistory","CreatorId","3","Person","Id","1","name"
"FK_CatalogItemHistory_CreatorRoleId_To_DictionaryItem","CatalogItemHistory","CreatorRoleId","4","DictionaryItem","Id","1",
"FK_CatalogItemHistory_EventId_To_DictionaryItem","CatalogItemHistory","EventId","5","DictionaryItem","Id","1",
"FK_CatalogItemHistory_UsageId_To_DictionaryItem","CatalogItemHistory","UsageId","6","DictionaryItem","Id","1","name"
"FK_CatalogItemHistory_OwnerId_To_DictionaryItem","CatalogItemHistory","OwnerId","7","DictionaryItem","Id","1","name"
"FK_CatalogItemHistory_MadeId_To_DictionaryItem","CatalogItemHistory","MadeId","8","DictionaryItem","Id","1","name"
"FK_CatalogItemHistory_CollectorId_To_DictionaryItem","CatalogItemHistory","CollectorId","9","DictionaryItem","Id","1","name"
"FK_CatalogItemHistoryMaterial_CatalogItemId_To_CatalogItemHistory","CatalogItemHistoryMaterial","CatalogItemId","1","CatalogItemHistory","CatalogItemId","1",
"FK_CatalogItemHistoryMaterial_DictionaryItemId","CatalogItemHistoryMaterial","DictionaryItemId","2","DictionaryItem","Id","1",
"FK_CatalogItemHistoryOrigin_CatalogItemId_To_CatalogItemHistory","CatalogItemHistoryOrigin","CatalogItemId","1","CatalogItemHistory","CatalogItemId","1",
"FK_CatalogItemHistoryOrigin_DictionaryItemId","CatalogItemHistoryOrigin","DictionaryItemId","2","DictionaryItem","Id","1","place"
"FK_CatalogItemHistoryPlaceFound_CatalogItemId_To_CatalogItemHistory","CatalogItemHistoryPlaceFound","CatalogItemId","1","CatalogItemHistory","CatalogItemId","1",
"FK_CatalogItemHistoryPlaceFound_DictionaryItemId","CatalogItemHistoryPlaceFound","DictionaryItemId","2","DictionaryItem","Id","1",
"FK_CatalogItemImages_CatalogItemId_To_CatalogItem","CatalogItemImage","CatalogItemId","2","CatalogItem","Id","1",
"FK_CatalogItemImages_ImageId","CatalogItemImage","ImageId","3","ImageObject","Id","1",
"FK_CatalogItemInscription_CatalogItemId_To_CatalogItem","CatalogItemInscription","CatalogItemId","1","CatalogItem","Id","1",
"FK_CatalogItemInscription_Type","CatalogItemInscription","TypeId","2","DictionaryItem","Id","1",
"FK_CatalogItemInscription_Technique","CatalogItemInscription","TechniqueId","3","DictionaryItem","Id","1",
"FK_CatalogItemInscription_Language","CatalogItemInscription","LanguageId","4","DictionaryItem","Id","1",
"FK_CatalogItemInsurance_CatalogItemId_To_CatalogItem","CatalogItemInsurance","CatalogItemId","1","CatalogItem","Id","1",
"FK_CatalogItemLexicon_CatalogItemId_To_CatalogItem","CatalogItemLexicon","CatalogItemId","1","CatalogItem","Id","1",
"FK_CatalogItemLexicon_ItemName2Id_To_LexiconItem","CatalogItemLexicon","ItemName2Id","2","LexiconItem","Id","1",
"FK_CatalogItemLexicon_ItemName3Id_To_LexiconItem","CatalogItemLexicon","ItemName3Id","3","LexiconItem","Id","1",
"FK_CatalogItemLibrary_CatalogItemId_To_CatalogItem","CatalogItemLibrary","CatalogItemId","1","CatalogItem","Id","1",
