"FK Name","Parent table","Parent field","Parent column_id","Referenced table","Referenced field","Referenced column_id","term_category"
"FK_DataView_OwnerId_To_User","DataView","OwnerId","5","User","UserId","1",
"FK_DataViewColumn_DataViewId_To_DataView","DataViewColumn","DataViewId","2","DataView","Id","1",
"FK_DataViewColumn_MetadataId_To_FilterMetadata","DataViewColumn","MetadataId","3","ColumnMetadata","Id","1",
"FK_DataViewCustomColumn_DataViewId_To_DataView","DataViewCustomColumn","DataViewId","2","DataView","Id","1",
"FK_DataViewCustomColumn_MetadataId_To_FieldMetadata","DataViewCustomColumn","MetadataId","3","FieldMetadata","Id","1",
"FK_DataViewCustomFilter_DataViewId_To_DataView","DataViewCustomFilter","DataViewId","2","DataView","Id","1",
"FK_DataViewCustomFilter_MetadataId_To_FieldMetadata","DataViewCustomFilter","MetadataId","3","FieldMetadata","Id","1",
"FK_DataViewFilter_DataViewId_To_DataView","DataViewFilter","DataViewId","2","DataView","Id","1",
"FK_DataViewFilter_MetadataId_To_FilterMetadata","DataViewFilter","MetadataId","3","FilterMetadata","Id","1",
"FK_DocumentImage_FileObjectId_To_FileObject","DocumentImage","FileObjectId","1","FileObject","Id","1",
"FK_DocumentImage_UserAddedId_To_UserAddedId","DocumentImage","UserAddedId","3","User","UserId","1",
"FK_Donation_CampaignActivityId_To_CampaignActivity","Donation","CampaignActivityId","2","CampaignActivity","Id","1",
"FK_Donation_AppliedToPledgeId_To_Pledge","Donation","AppliedToPledgeId","3","Pledge","Id","1",
"FK_Donation_RecievedFromId_To_Contact","Donation","ReceivedFromId","4","Contact","Id","1",
"FK_Donation_SolicitorId_To_DictionaryItem","Donation","SolicitorId","7","DictionaryItem","Id","1",
"FK_Donation_RevenueSourceId_To_DictionaryItem","Donation","RevenueSourceId","8","DictionaryItem","Id","1",
"FK_Donation_RevenueRestrictionId_To_DictionaryItem","Donation","RevenueRestrictionId","9","DictionaryItem","Id","1",
"FK_Donation_TypeOfPaymentId_To_DictionaryItem","Donation","TypeOfPaymentId","10","DictionaryItem","Id","1",
"FK_Donation_FundId_To_Fund","Donation","FundId","18","Fund","Id","1",
"FK_Donation_ThankYouLetterDocumentId_To_Document","Donation","ThankYouLetterDocumentId","20","Document","Id","1",
"FK_DPLAExportHistory_User","DPLAExportHistory","UserId","2","User","UserId","1",
"FK_DPLAExportHistory_FileObject","DPLAExportHistory","FileObjectId","6","FileObject","Id","1",
"FK_EmailSettings_Id_To_UserId","EmailSettings","Id","1","User","UserId","1",
"FK_Exhibit_CuratorId_To_DictionaryItem","Exhibit","CuratorId","18","DictionaryItem","Id","1",
"FK_Exhibit_InstallerId_To_DictionaryItem","Exhibit","InstallerId","19","DictionaryItem","Id","1",
"FK_Exhibit_DatasetId_To_DictionaryItem","Exhibit","DatasetId","20","DictionaryItem","Id","1",
"FK_ExhibitAttachment_To_Exhibit","ExhibitAttachment","ExhibitId","2","Exhibit","Id","1",
"FK_ExhibitAttachment_To_Attachment","ExhibitAttachment","AttachmentId","3","Attachment","Id","1",
"FK_ExhibitCatalogItems_To_CatalogItem","ExhibitCatalogItems","CatalogItemId","2","CatalogItem","Id","1",
"FK_ExhibitCatalogItems_To_Exhibit","ExhibitCatalogItems","ExhibitId","3","Exhibit","Id","1",
"FK_ExhibitClimateControl_ExhibitId_To_Exhibit","ExhibitClimateControl","ExhibitId","1","Exhibit","Id","1",
"FK_ExhibitImage_To_Exhibit","ExhibitImage","ExhibitId","2","Exhibit","Id","1",
"FK_ExhibitImage_To_Image","ExhibitImage","ImageId","3","ImageObject","Id","1",
"FK_ExhibitInsuranceInformation_ExhibitId_To_Exhibit","ExhibitInsuranceInformation","ExhibitId","1","Exhibit","Id","1",
"FK_ExhibitStaffRequired_ExhibitId_To_Exhibit","ExhibitSecurity","ExhibitId","1","Exhibit","Id","1",
"FK_ExhibitShippingInformation_ExhibitId_To_Exhibit","ExhibitShippingInformation","ExhibitId","1","Exhibit","Id","1",
"FK_ExhibitUrl_To_Exhibit","ExhibitUrl","ExhibitId","2","Exhibit","Id","1",
"FK_ExhibitUrl_To_Url","ExhibitUrl","UrlId","3","Url","Id","1",
"FK_ExhibitVisitorTraffic_ExhibitId_To_Exhibit","ExhibitVisitorTraffic","ExhibitId","1","Exhibit","Id","1",
"FK_FilterMetadataRestriction_To_FilterMetadata","FilterMetadataRestriction","MetadataId","2","FilterMetadata","Id","1",
"FK_Flag_ReasonId_To_DictionaryItem","Flag","ReasonId","3","DictionaryItem","Id","1",
"FK_FundDocumentTemplates_To_Fund","FundDocumentTemplate","Id","1","Fund","Id","1",
"FK_ImageObject_OriginalFileObjectId","ImageObject","OriginalFileObjectId","2","FileObject","Id","1",
"FK_ImageObject_ExtraLargeImageFileObjectId_To_FileObject","ImageObject","ExtraLargeImageFileObjectId","3","FileObject","Id","1",
"FK_ImageObject_OriginalObjectFormatId","ImageObject","OriginalObjectFormatId","16","DictionaryItem","Id","1",
"FK_ImageObject_EquipmentToAcquireId","ImageObject","EquipmentToAcquireId","17","DictionaryItem","Id","1",
"FK_ImageObject_SoftwareToAcquireId","ImageObject","SoftwareToAcquireId","18","DictionaryItem","Id","1",
"FK_ImageObject_GrayscaleOrRGBId","ImageObject","GrayscaleOrRGBId","19","DictionaryItem","Id","1",
"FK_ImageObject_MiniatureSquareFileObjectId","ImageObject","MiniatureSquareFileObjectId","21","FileObject","Id","1",
"FK_ImageObject_MiniatureNativeFileObjectId","ImageObject","MiniatureNativeFileObjectId","22","FileObject","Id","1",
"FK_ImageObject_SmallImageFileObjectId_To_FileObject","ImageObject","SmallImageFileObjectId","24","FileObject","Id","1",
"FK_ImageObject_MediumImageFileObjectId_To_FileObject","ImageObject","MediumImageFileObjectId","25","FileObject","Id","1",
"FK_ImageObject_LargeImageFileObjectId_To_FileObject","ImageObject","LargeImageFileObjectId","26","FileObject","Id","1",
"FK_ImageObject_CreatedBy_To_User","ImageObject","CreatedById","29","User","UserId","1",
"FK_ImageObject_LastModifiedBy_To_User","ImageObject","LastModifiedById","30","User","UserId","1",
"FK__ImageWate__Image__7CF981FA","ImageWatermark","ImageId","1","ImageObject","Id","1",
"FK_IncomingLoanReturnedItems_To_Accession","IncomingLoanReturnedItems","AccessionId","2","Accession","Id","1",
"FK_IncomingLoanReturnedItems_To_CatalogItem","IncomingLoanReturnedItems","CatalogItemId","3","CatalogItem","Id","1",
"FK_InKindGift_ReceivedFromId_To_Contact","InKindGift","ReceivedFromId","2","Contact","Id","1",
"FK_InKindGift_CampaignActivityId_To_CampaignActivity","InKindGift","CampaignActivityId","3","CampaignActivity","Id","1",
"FK_InKindGift_SolicitorId_To_DictionaryItem","InKindGift","SolicitorId","4","DictionaryItem","Id","1",
"FK_InKindGift_RevenueSourceId_To_DictionaryItem","InKindGift","RevenueSourceId","5","DictionaryItem","Id","1",
"FK_InKindGift_RevenueRestrictionId_To_DictionaryItem","InKindGift","RevenueRestrictionId","6","DictionaryItem","Id","1",
"FK_InKindGift_TypeId_To_DictionaryItem","InKindGift","TypeId","11","DictionaryItem","Id","1",
"FK_InventoryHistory_To_CatalogItem","InventoryHistory","CatalogItemId","2","CatalogItem","Id","1",
"FK_InventoryHistory_To_DictionaryItem","InventoryHistory","LastInventoriedById","3","DictionaryItem","Id","1",
"FK_LexiconItem_To_Category","LexiconItem","CategoryId","9","Category","Id","1",
"FK_LexiconItem_To_Classification","LexiconItem","ClassificationId","10","Classification","Id","1",
"FK_LexiconItem_To_SubClassification","LexiconItem","SubClassificationId","11","SubClassification","Id","1",
"FK_Loan_RenewedBy_To_DictionaryItem","Loan","RenewedById","15","DictionaryItem","Id","1",
"FK_Loan_DatasetId_To_DictionaryItem","Loan","DatasetId","17","DictionaryItem","Id","1",
"FK_LoanActivities_To_Loan","LoanActivities","LoanId","1","Loan","Id","1",
"FK_LoanActivities_To_Activity","LoanActivities","ActivityId","2","Activity","Id","1",
"FK_LoanAttachment_To_Attachment","LoanAttachment","AttachmentId","2","Attachment","Id","1",
"FK_LoanAttachment_To_Loan","LoanAttachment","LoanId","3","Loan","Id","1",
"FK_LoanCatalogItems_To_CatalogItem","LoanCatalogItems","CatalogItemId","2","CatalogItem","Id","1",
"FK_LoanCatalogItems_To_Loan","LoanCatalogItems","LoanId","3","Loan","Id","1",
"FK_LoanContactInformation_To_Loan","LoanContactInformation","Id","1","Loan","Id","1",
"FK_LoanContactInformation_To_DictionaryItem","LoanContactInformation","CountryId","17","DictionaryItem","Id","1",
"FK_LoanInsuranceInformation_To_Loan","LoanInsuranceInformation","Id","1","Loan","Id","1",
"FK_LoanShippingInformation_To_Loan","LoanShippingInformation","LoanId","1","Loan","Id","1",
"FK_LoanUrl_To_Url","LoanUrl","UrlId","2","Url","Id","1",
"FK_LoanUrl_To_Loan","LoanUrl","LoanId","3","Loan","Id","1",
"FK_Location_BuildingId_To_DictionaryItem","Location","BuildingId","2","DictionaryItem","Id","1","location"
"FK_Location_CabinetId_To_DictionaryItem","Location","CabinetId","3","DictionaryItem","Id","1","location"
"FK_Location_ContainerId_To_DictionaryItem","Location","ContainerId","4","DictionaryItem","Id","1","location"
"FK_Location_DrawerId_To_DictionaryItem","Location","DrawerId","5","DictionaryItem","Id","1","location"
"FK_Location_RoomId_To_DictionaryItem","Location","RoomId","6","DictionaryItem","Id","1","location"
"FK_Location_ShelfId_To_DictionaryItem","Location","ShelfId","7","DictionaryItem","Id","1","location"
"FK_Location_WallId_To_DictionaryItem","Location","WallId","8","DictionaryItem","Id","1","location"
"FK_Location_OtherId_To_DictionaryItem","Location","OtherId","9","DictionaryItem","Id","1","location"
"FK_LocationHistoryItem_LocationId_To_Location","LocationHistoryItem","LocationId","6","Location","Id","1",
"FK_LocationHistoryItem_CatalogItemLocationId_To_CatalogItemLocation","LocationHistoryItem","CatalogItemLocationId","8","CatalogItemLocation","CatalogItemId","1",
"FK_LocationHistoryItem_ActionBy_To_User","LocationHistoryItem","ActionById","9","User","UserId","1",
"FK_LocationHistoryItem_MoveAuthorizedById_To_DictionaryItem","LocationHistoryItem","MoveAuthorizedById","12","DictionaryItem","Id","1",
"FK_LocationHistoryItem_MovedById_To_DictionaryItem","LocationHistoryItem","MovedById","13","DictionaryItem","Id","1",
"FK_MailLog_To_DictionaryItem","MailLog","TypeId","8","DictionaryItem","Id","1",
"FK_Membership_To_MembershipType","Membership","MembershipTypeId","3","MembershipType","Id","1",
"FK_Membership_To_MembershipSubType","Membership","MembershipSubTypeId","5","MembershipSubType","Id","1",
"FK_Membership_To_CampaignActivity","Membership","CampaignActivityId","11","CampaignActivity","Id","1",
"FK_Membership_JointMemberId_To_Contact","Membership","JointMemberId","13","Contact","Id","1",
"FK_Membership_JoinedByMemberId_To_Contact","Membership","JoinedByMemberId","14","Contact","Id","1",
"FK_MembershipDuesPayment_To_Membership","MembershipDuesPayment","MembershipId","2","Membership","Id","1",
"FK_MembershipDuesPayment_To_Contact","MembershipDuesPayment","ReceivedFromId","3","Contact","Id","1",
"FK_MembershipDuesPayment_TypeOfPayment_To_DictionaryItem","MembershipDuesPayment","TypeOfPaymentId","8","DictionaryItem","Id","1",
"FK_MembershipDuesPayment_To_MembershipType","MembershipDuesPayment","MembershipTypeId","10","MembershipType","Id","1",
"FK_MembershipDuesPayment_To_MembershipSubType","MembershipDuesPayment","MembershipSubtypeId","11","MembershipSubType","Id","1",
"FK_MembershipDuesPayment_RevenueRestriction_To_DictionaryItem","MembershipDuesPayment","RevenueRestrictionId","12","DictionaryItem","Id","1",
"FK_MembershipDuesPayment_RevenueSource_To_DictionaryItem","MembershipDuesPayment","RevenueSourceId","13","DictionaryItem","Id","1",
"FK_MuseumBackup_To_Attachment","MuseumBackup","AttachmentId","3","Attachment","Id","1",
"FK_CatalogItemMusicTrack_CatalogItemMusicId_To_CatalogItemMusic","MusicTrack","CatalogItemMusicId","9","CatalogItemMusic","CatalogItemId","1",
"FK_CatalogItemOralHistory_To_CatalogItem","OralHistory","CatalogItemId","1","CatalogItem","Id","1",
"FK_OralHistory_Interviewer_To_DictionaryItem","OralHistory","InterviewerId","4","DictionaryItem","Id","1",
"FK_OralHistory_Narrator_To_DictionaryItem","OralHistory","NarratorId","8","DictionaryItem","Id","1",
"FK_OralHistory_RecordingMedia_To_DictionaryItems","OralHistory","RecordingMediaId","9","DictionaryItem","Id","1",
"FK_OralHistory_Transcriptionist_To_DictionaryItem","OralHistory","TranscriptionistId","12","DictionaryItem","Id","1",
"FK_OralHistoryRecording_OralHistory_To_OralHistory","OralHistoryRecording","OralHistoryId","6","OralHistory","CatalogItemId","1",
"FK_OutgoingLoanDocuments_To_Loans","OutgoingLoanDocuments","LoanId","2","Loan","Id","1",
"FK_OutgoingLoanDocuments_To_Documents","OutgoingLoanDocuments","DocumentId","3","Document","Id","1",
"FK_Person_CreatedByUserId","Person","CreatedByUserId","15","User","UserId","1",
"FK_Person_LastModifiedByUserId","Person","LastModifiedByUserId","16","User","UserId","1",
"FK_PersonAttachment_To_Person","PersonAttachment","PersonId","2","Person","Id","1",
"FK_PersonAttachment_To_Attachment","PersonAttachment","AttachmentId","3","Attachment","Id","1",
"FK_PersonBiographicalInformation_Id_To_Person","PersonBiographicalInformation","Id","1","Person","Id","1",
"FK_PersonBiographicalInformation_SexId_To_DictionaryItem","PersonBiographicalInformation","SexId","2","DictionaryItem","Id","1",
"FK_PersonBiographicalInformation_MaritalStatusId_To_DictionaryItem","PersonBiographicalInformation","MaritalStatusId","17","DictionaryItem","Id","1",
"FK_PersonCustomField_Person","PersonCustomField","PersonId","2","Person","Id","1",
"FK_PersonCustomField_FieldMetadata","PersonCustomField","FieldMetadataId","3","FieldMetadata","Id","1",
"FK_PersonImage_To_Person","PersonImage","PersonId","2","Person","Id","1",
"FK_PersonImage_To_Image","PersonImage","ImageId","3","ImageObject","Id","1",
"FK_PersonUrl_To_Person","PersonUrl","PersonId","2","Person","Id","1",
"FK_PersonUrl_To_Url","PersonUrl","UrlId","3","Url","Id","1",
"FK_Pledge_CampaignActivityId_To_CampaignActivity","Pledge","CampaignActivityId","2","CampaignActivity","Id","1",
"FK_Pledge_RecievedFromId_To_Contact","Pledge","RecievedFromId","3","Contact","Id","1",
"FK_Pledge_SolicitorId_To_DictionaryItem","Pledge","SolicitorId","7","DictionaryItem","Id","1",
"FK_Pledge_FundId_To_Fund","Pledge","FundId","12","Fund","Id","1",
"FK_PledgePaymentScheduleItem_PledgeId_To_Pledge","PledgePaymentScheduleItem","PledgeId","2","Pledge","Id","1",
"FK_SearchQueryParameter_To_SearchQuery","PublicSiteSearchQueryParameter","SearchQueryId","2","PublicSiteSearchQuery","Id","1",
"FK_AdvancedSearchCategory_SectionId_To_AdvancedSearch","PublicSiteSettingsAdvancedSearchCategory","AdvancedSearchSectionId","2","PublicSiteSettingsAdvancedSearch","Id","1",
"FK_PublicSiteSettingsAttachment_AttachmentId_To_Attachment","PublicSiteSettingsAttachment","AttachmentId","3","Attachment","Id","1",
"FK_CategoryMapping_To_Category","PublicSiteSettingsCategoryMapping","CategoryId","2","PublicSiteSettingsAdvancedSearchCategory","Id","1",
"FK_CategoryMappingCustomPublicField_To_CustomPublicField","PublicSiteSettingsCategoryMappingCustomPublicField","CustomPublicFieldId","1","PublicSiteSettingsCustomPublicField","Id","1",
"FK_CategoryMappingCustomPublicField_To_CategoryMapping","PublicSiteSettingsCategoryMappingCustomPublicField","CategoryMappingId","2","PublicSiteSettingsCategoryMapping","Id","1",
"FK_CategoryMappingPublicField_To_PublicField","PublicSiteSettingsCategoryMappingPublicField","PublicFieldId","1","PublicSiteSettingsPublicField","Id","1",
"FK_CategoryMappingPublicField_To_CategoryMapping","PublicSiteSettingsCategoryMappingPublicField","CategoryMappingId","2","PublicSiteSettingsCategoryMapping","Id","1",
"FK_PublicSiteSettingsCustomPublicField_FieldMetadata","PublicSiteSettingsCustomPublicField","FieldMetadataId","4","FieldMetadata","Id","1",
"FK_PublicField_To_ColumnMetadataId","PublicSiteSettingsPublicField","ColumnMetadataId","4","ColumnMetadata","Id","1",
"FK_PublicSiteSettingsSortOptions_ColumnMetadata","PublicSiteSettingsSortOptions","ColumnMetadataId","3","ColumnMetadata","Id","1",
"FK_Site_To_Dictionary","Site","CountryId","21","DictionaryItem","Id","1",
"FK_SiteArcheologyDetails_To_Sites","SiteArcheologyDetails","Id","1","Site","Id","1",
"FK_ProjectNameId_To_Dictionary","SiteArcheologyDetails","ProjectNameId","2","DictionaryItem","Id","1",
"FK_ProjectTypeId_To_Dictionary","SiteArcheologyDetails","ProjectTypeId","3","DictionaryItem","Id","1",
"FK_InvestigatorAffiliation_To_Dictionary","SiteArcheologyDetails","InvestigatorAffiliationId","5","DictionaryItem","Id","1",
"FK_ElectronicCatalogStatus_To_Dictionary","SiteArcheologyDetails","ElectronicCatalogStatusId","9","DictionaryItem","Id","1",
"FK_RehousingStatus_To_Dictionary","SiteArcheologyDetails","RehousingStatusId","11","DictionaryItem","Id","1",
"FK_ControllingAgency_To_Dictionary","SiteArcheologyDetails","ControllingAgencyId","12","DictionaryItem","Id","1",
"FK_SiteAttachments_To_Sites","SiteAttachments","SiteId","2","Site","Id","1",
"FK_SiteAttachments_To_Attachments","SiteAttachments","AttachmentId","3","Attachment","Id","1",
"FK_SiteCustomField_Site","SiteCustomField","SiteId","2","Site","Id","1",
"FK_SiteCustomField_FieldMetadata","SiteCustomField","FieldMetadataId","3","FieldMetadata","Id","1",
"FK_SiteImages_To_Site","SiteImages","SiteId","2","Site","Id","1",
"FK_SiteImages_To_Image","SiteImages","ImageId","3","ImageObject","Id","1",
"FK_SiteMappingOptions_To_Sites","SiteMappingOptions","Id","1","Site","Id","1",
"FK_SiteUrls_To_Sites","SiteUrls","SiteId","2","Site","Id","1",
"FK_SiteUrls_To_Urls","SiteUrls","UrlId","3","Url","Id","1",
"FK_SubClassification_To_Classification","SubClassification","ClassificationId","3","Classification","Id","1",
"FK_TempLocationMoveInfo_CatalogItemId_To_CatalogItem","TempLocationMoveInfo","CatalogItemId","1","CatalogItemLocation","CatalogItemId","1",
"FK_TempLocationMoveInfo_MoveAuthorizedById_To_DictionaryItem","TempLocationMoveInfo","MoveAuthorizedById","6","DictionaryItem","Id","1",
"FK_TempLocationMoveInfo_MovedById_To_DictionaryItem","TempLocationMoveInfo","MovedById","7","DictionaryItem","Id","1",
"FK_Url_UserAddedId","Url","UserAddedId","3","User","UserId","1",
"FK_User_UserRole","User","UserRoleId","7","UserRole","Id","1",
"FK_UserActionLog_To_User","UserActionLog","UserId","2","User","UserId","1",
"FK_UserLoginLog_To_Users","UserAuthenticationLog","UserId","2","User","UserId","1",
"FK_UserDefaultView_ViewId_To_DataView","UserDefaultView","ViewId","3","DataView","Id","1",
"FK_UserDefaultView_OwnerId_To_User","UserDefaultView","OwnerId","4","User","UserId","1",
"FK_UserRoleDictionary_UserRole","UserRoleDictionary","UserRoleId","2","UserRole","Id","1",
"FK_UserRoleDictionary_DictionaryItem","UserRoleDictionary","DictionaryItemId","3","DictionaryItem","Id","1",
"FK_UserRoleRestriction_UserRole","UserRoleRestriction","UserRoleId","1","UserRole","Id","1",
